<<<<<<< HEAD
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
6,d,d,d,d,d,d,d,d,d,d
=======
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
>>>>>>> branch 'master' of https://github.com/maxmalnoe/TP_RSF.git
